==============================
字数为53119, 字频为：
蒲: 5 0.009%
皱: 5 0.009%
橙: 5 0.009%
娥: 5 0.009%
莎: 5 0.009%
宜: 5 0.009%
泰: 5 0.009%
仿: 5 0.009%
仗: 5 0.009%
宣: 5 0.009%
翔: 5 0.009%
克: 5 0.009%
饥: 5 0.009%
鲟: 5 0.009%
夕: 5 0.009%
橘: 5 0.009%
灾: 5 0.009%
贺: 5 0.009%
格: 5 0.009%
尊: 5 0.009%
帆: 5 0.009%
艳: 5 0.009%
官: 5 0.009%
秤: 5 0.009%
舌: 5 0.009%
喂: 5 0.009%
帜: 5 0.009%
餐: 5 0.009%
耍: 5 0.009%
袁: 5 0.009%
欠: 5 0.009%
圾: 5 0.009%
欲: 5 0.009%
垃: 5 0.009%
怦: 5 0.009%
奉: 5 0.009%
迫: 5 0.009%
卜: 5 0.009%
玛: 5 0.009%
鸽: 5 0.009%
即: 5 0.009%
糟: 5 0.009%
饼: 5 0.009%
蔼: 5 0.009%
临: 5 0.009%
拨: 5 0.009%
吾: 5 0.009%
炭: 5 0.009%
幢: 5 0.009%
龄: 5 0.009%
锄: 5 0.009%
压: 5 0.009%
笨: 5 0.009%
扛: 5 0.009%
楚: 5 0.009%
蹈: 5 0.009%
箱: 5 0.009%
倦: 5 0.009%
裁: 5 0.009%
迈: 5 0.009%
踢: 5 0.009%
斤: 5 0.009%
呜: 5 0.009%
据: 5 0.009%
暗: 5 0.009%
巧: 5 0.009%
蓬: 5 0.009%
茶: 5 0.009%
僵: 5 0.009%
蝇: 5 0.009%
既: 5 0.009%
此: 5 0.009%
菇: 5 0.009%
娇: 5 0.009%
扭: 5 0.009%
鳞: 5 0.009%
嗓: 5 0.009%
滋: 5 0.009%
专: 5 0.009%
姓: 5 0.009%
径: 5 0.009%
贡: 5 0.009%
拖: 5 0.009%
惋: 5 0.009%
虾: 5 0.009%
材: 5 0.009%
残: 5 0.009%
贝: 5 0.009%
瓦: 5 0.009%
破: 5 0.009%
拦: 5 0.009%
末: 5 0.009%
求: 5 0.009%
适: 5 0.009%
苏: 5 0.009%
碟: 5 0.009%
灿: 5 0.009%
挺: 5 0.009%
勾: 5 0.009%
卷: 5 0.009%
萝: 5 0.009%
悉: 5 0.009%
务: 5 0.009%
疆: 5 0.009%
奏: 5 0.009%
繁: 5 0.009%
幕: 5 0.009%
程: 5 0.009%
徒: 5 0.009%
慕: 5 0.009%
烁: 5 0.009%
羡: 5 0.009%
绚: 5 0.009%
扮: 5 0.009%
政: 5 0.009%
骗: 5 0.009%
舒: 5 0.009%
渠: 5 0.009%
撞: 5 0.009%
则: 5 0.009%
纱: 5 0.009%
价: 5 0.009%
蝴: 5 0.009%
踏: 5 0.009%
炉: 5 0.009%
含: 5 0.009%
康: 5 0.009%
赏: 5 0.009%
泊: 5 0.009%
盏: 5 0.009%
偷: 5 0.009%
砸: 5 0.009%
亡: 5 0.009%
段: 5 0.009%
归: 5 0.009%
馒: 5 0.009%
眠: 5 0.009%
芒: 5 0.009%
哩: 5 0.009%
溜: 5 0.009%
墨: 5 0.009%
抹: 5 0.009%
拱: 5 0.009%
值: 5 0.009%
衡: 5 0.009%
博: 5 0.009%
勺: 5 0.009%
药: 5 0.009%
稀: 5 0.009%
脏: 5 0.009%
勇: 5 0.009%
兄: 5 0.009%
拾: 5 0.009%
烘: 4 0.008%
啄: 4 0.008%
攻: 4 0.008%
尘: 4 0.008%
痒: 4 0.008%
拂: 4 0.008%
守: 4 0.008%
裂: 4 0.008%
讶: 4 0.008%
斯: 4 0.008%
莫: 4 0.008%
欺: 4 0.008%
投: 4 0.008%
厌: 4 0.008%
亏: 4 0.008%
拎: 4 0.008%
攒: 4 0.008%
距: 4 0.008%
咬: 4 0.008%
批: 4 0.008%
士: 4 0.008%
旦: 4 0.008%
购: 4 0.008%
斥: 4 0.008%
霞: 4 0.008%
旧: 4 0.008%
抖: 4 0.008%
载: 4 0.008%
稠: 4 0.008%
叨: 4 0.008%
甚: 4 0.008%
系: 4 0.008%
忠: 4 0.008%
跷: 4 0.008%
陪: 4 0.008%
欣: 4 0.008%
击: 4 0.008%
证: 4 0.008%
牌: 4 0.008%
瀑: 4 0.008%
毕: 4 0.008%
粘: 4 0.008%
鹂: 4 0.008%
筷: 4 0.008%
寄: 4 0.008%
旋: 4 0.008%
锦: 4 0.008%
眯: 4 0.008%
嘀: 4 0.008%
究: 4 0.008%
舟: 4 0.008%
逗: 4 0.008%
酒: 4 0.008%
喃: 4 0.008%
哎: 4 0.008%
斧: 4 0.008%
郑: 4 0.008%
庐: 4 0.008%
善: 4 0.008%
茁: 4 0.008%
设: 4 0.008%
焕: 4 0.008%
梅: 4 0.008%
饿: 4 0.008%
寿: 4 0.008%
恩: 4 0.008%
反: 4 0.008%
豹: 4 0.008%
聚: 4 0.008%
案: 4 0.008%
柔: 4 0.008%
番: 4 0.008%
彰: 4 0.008%
试: 4 0.008%
吵: 4 0.008%
糊: 4 0.008%
厦: 4 0.008%
余: 4 0.008%
莓: 4 0.008%
掀: 4 0.008%
篇: 4 0.008%
倾: 4 0.008%
炸: 4 0.008%
鲤: 4 0.008%
差: 4 0.008%
莹: 4 0.008%
泞: 4 0.008%
棱: 4 0.008%
颊: 4 0.008%
曾: 4 0.008%
袄: 4 0.008%
黎: 4 0.008%
脆: 4 0.008%
塔: 4 0.008%
缝: 4 0.008%
股: 4 0.008%
荆: 4 0.008%
胆: 4 0.008%
剪: 4 0.008%
烈: 4 0.008%
牺: 4 0.008%
嫦: 4 0.008%
蕉: 4 0.008%
支: 4 0.008%
拐: 4 0.008%
冈: 4 0.008%
舰: 4 0.008%
抚: 4 0.008%
糙: 4 0.008%
澄: 4 0.008%
独: 4 0.008%
嗡: 4 0.008%
溉: 4 0.008%
揉: 4 0.008%
荒: 4 0.008%
且: 4 0.008%
疏: 4 0.008%
篱: 4 0.008%
宿: 4 0.008%
荣: 4 0.008%
貌: 4 0.008%
触: 4 0.008%
符: 4 0.008%
掩: 4 0.008%
扒: 4 0.008%
啥: 4 0.008%
灌: 4 0.008%
纤: 4 0.008%
缠: 4 0.008%
剩: 4 0.008%
催: 4 0.008%
访: 4 0.008%
薄: 4 0.008%
佛: 4 0.008%
愁: 4 0.008%
者: 4 0.008%
匹: 4 0.008%
贫: 4 0.008%
傻: 4 0.008%
厨: 4 0.008%
愧: 4 0.008%
标: 4 0.008%
仰: 4 0.008%
涌: 4 0.008%
澡: 4 0.008%
罐: 4 0.008%
梁: 4 0.008%
帽: 4 0.008%
付: 4 0.008%
踪: 4 0.008%
箭: 4 0.008%
锣: 4 0.008%
翘: 4 0.008%
递: 4 0.008%
顿: 4 0.008%
掰: 4 0.008%
蛇: 4 0.008%
何: 4 0.008%
硬: 4 0.008%
污: 4 0.008%
钉: 4 0.008%
驾: 4 0.008%
普: 4 0.008%
免: 4 0.008%
惭: 4 0.008%
致: 4 0.008%
躁: 4 0.008%
险: 4 0.008%
卖: 4 0.008%
漠: 4 0.008%
扶: 4 0.008%
惹: 3 0.006%
悟: 3 0.006%
削: 3 0.006%
简: 3 0.006%
恨: 3 0.006%
敦: 3 0.006%
焰: 3 0.006%
拴: 3 0.006%
危: 3 0.006%
炮: 3 0.006%
闯: 3 0.006%
减: 3 0.006%
泽: 3 0.006%
谋: 3 0.006%
缩: 3 0.006%
奥: 3 0.006%
袍: 3 0.006%
呗: 3 0.006%
糕: 3 0.006%
跌: 3 0.006%
邻: 3 0.006%
铜: 3 0.006%
障: 3 0.006%
章: 3 0.006%
杂: 3 0.006%
蘸: 3 0.006%
啡: 3 0.006%
咖: 3 0.006%
褂: 3 0.006%
襟: 3 0.006%
秧: 3 0.006%
堡: 3 0.006%
碉: 3 0.006%
境: 3 0.006%
胧: 3 0.006%
夹: 3 0.006%
朦: 3 0.006%
晰: 3 0.006%
退: 3 0.006%
峡: 3 0.006%
阔: 3 0.006%
柿: 3 0.006%
爪: 3 0.006%
库: 3 0.006%
码: 3 0.006%
占: 3 0.006%
膝: 3 0.006%
蹭: 3 0.006%
港: 3 0.006%
辣: 3 0.006%
刮: 3 0.006%
屉: 3 0.006%
绒: 3 0.006%
垫: 3 0.006%
悔: 3 0.006%
愣: 3 0.006%
甩: 3 0.006%
踮: 3 0.006%
凡: 3 0.006%
噔: 3 0.006%
订: 3 0.006%
预: 3 0.006%
销: 3 0.006%
喽: 3 0.006%
屏: 3 0.006%
籍: 3 0.006%
孵: 3 0.006%
嘭: 3 0.006%
乳: 3 0.006%
壶: 3 0.006%
愉: 3 0.006%
君: 3 0.006%
哺: 3 0.006%
止: 3 0.006%
萎: 3 0.006%
仪: 3 0.006%
簇: 3 0.006%
渴: 3 0.006%
避: 3 0.006%
轿: 3 0.006%
庞: 3 0.006%
啪: 3 0.006%
恍: 3 0.006%
觅: 3 0.006%
屈: 3 0.006%
初: 3 0.006%
革: 3 0.006%
阑: 3 0.006%
帘: 3 0.006%
伏: 3 0.006%
荚: 3 0.006%
棘: 3 0.006%
规: 3 0.006%
输: 3 0.006%
淌: 3 0.006%
哟: 3 0.006%
絮: 3 0.006%
坑: 3 0.006%
碑: 3 0.006%
哦: 3 0.006%
联: 3 0.006%
恶: 3 0.006%
资: 3 0.006%
饮: 3 0.006%
苇: 3 0.006%
啼: 3 0.006%
套: 3 0.006%
讥: 3 0.006%
笆: 3 0.006%
胎: 3 0.006%
孤: 3 0.006%
割: 3 0.006%
锹: 3 0.006%
嘻: 3 0.006%
卧: 3 0.006%
椒: 3 0.006%
渡: 3 0.006%
牲: 3 0.006%
梢: 3 0.006%
窜: 3 0.006%
歪: 3 0.006%
截: 3 0.006%
禁: 3 0.006%
瘸: 3 0.006%
喘: 3 0.006%
豪: 3 0.006%
搓: 3 0.006%
寓: 3 0.006%
辫: 3 0.006%
喇: 3 0.006%
愈: 3 0.006%
韩: 3 0.006%
插: 3 0.006%
唠: 3 0.006%
漆: 3 0.006%
控: 3 0.006%
详: 3 0.006%
殊: 3 0.006%
嬉: 3 0.006%
跺: 3 0.006%
拣: 3 0.006%
烤: 3 0.006%
枪: 3 0.006%
潜: 3 0.006%
炖: 3 0.006%
裕: 3 0.006%
兵: 3 0.006%
乏: 3 0.006%
鹊: 3 0.006%
缺: 3 0.006%
羞: 3 0.006%
粮: 3 0.006%
验: 3 0.006%
歉: 3 0.006%
核: 3 0.006%
嘿: 3 0.006%
浴: 3 0.006%
驱: 3 0.006%
嗽: 3 0.006%
咳: 3 0.006%
绑: 3 0.006%
返: 3 0.006%
窄: 3 0.006%
棒: 3 0.006%
噢: 3 0.006%
肤: 3 0.006%
淹: 3 0.006%
租: 3 0.006%
弓: 3 0.006%
榜: 3 0.006%
厕: 3 0.006%
巢: 3 0.006%
警: 3 0.006%
拌: 3 0.006%
崭: 3 0.006%
喉: 3 0.006%
雹: 3 0.006%
萤: 3 0.006%
澈: 3 0.006%
鹭: 3 0.006%
栏: 3 0.006%
财: 3 0.006%
娲: 3 0.006%
跨: 3 0.006%
攥: 3 0.006%
煤: 3 0.006%
痕: 3 0.006%
勘: 3 0.006%
幻: 3 0.006%
侧: 3 0.006%
蒂: 2 0.004%
搔: 2 0.004%
幼: 2 0.004%
咙: 2 0.004%
搅: 2 0.004%
赢: 2 0.004%
秘: 2 0.004%
施: 2 0.004%
峦: 2 0.004%
划: 2 0.004%
企: 2 0.004%
厢: 2 0.004%
训: 2 0.004%
砖: 2 0.004%
咯: 2 0.004%
嗯: 2 0.004%
焐: 2 0.004%
谦: 2 0.004%
栩: 2 0.004%
项: 2 0.004%
瞬: 2 0.004%
羿: 2 0.004%
蘑: 2 0.004%
杀: 2 0.004%
扌: 2 0.004%
坦: 2 0.004%
翱: 2 0.004%
稍: 2 0.004%
顽: 2 0.004%
膜: 2 0.004%
炒: 2 0.004%
萋: 2 0.004%
衰: 2 0.004%
穗: 2 0.004%
饺: 2 0.004%
蚯: 2 0.004%
鬓: 2 0.004%
偶: 2 0.004%
唧: 2 0.004%
淘: 2 0.004%
鼹: 2 0.004%
蚓: 2 0.004%
揠: 2 0.004%
肃: 2 0.004%
耕: 2 0.004%
溶: 2 0.004%
捏: 2 0.004%
希: 2 0.004%
姥: 2 0.004%
镶: 2 0.004%
斑: 2 0.004%
烛: 2 0.004%
秒: 2 0.004%
哨: 2 0.004%
泣: 2 0.004%
蚊: 2 0.004%
澳: 2 0.004%
灶: 2 0.004%
铝: 2 0.004%
锅: 2 0.004%
漏: 2 0.004%
忱: 2 0.004%
疯: 2 0.004%
铲: 2 0.004%
汤: 2 0.004%
置: 2 0.004%
朱: 2 0.004%
编: 2 0.004%
吕: 2 0.004%
驰: 2 0.004%
挣: 2 0.004%
埃: 2 0.004%
咦: 2 0.004%
址: 2 0.004%
趾: 2 0.004%
瞄: 2 0.004%
泄: 2 0.004%
帐: 2 0.004%
账: 2 0.004%
稽: 2 0.004%
属: 2 0.004%
晓: 2 0.004%
煮: 2 0.004%
檐: 2 0.004%
徽: 2 0.004%
陡: 2 0.004%
峭: 2 0.004%
臂: 2 0.004%
柱: 2 0.004%
铠: 2 0.004%
豌: 2 0.004%
辈: 2 0.004%
擎: 2 0.004%
杈: 2 0.004%
狼: 2 0.004%
彤: 2 0.004%
局: 2 0.004%
纯: 2 0.004%
钅: 2 0.004%
概: 2 0.004%
慈: 2 0.004%
祥: 2 0.004%
赤: 2 0.004%
纵: 2 0.004%
肩: 2 0.004%
录: 2 0.004%
闲: 2 0.004%
廓: 2 0.004%
耸: 2 0.004%
咿: 2 0.004%
霓: 2 0.004%
醉: 2 0.004%
讯: 2 0.004%
强: 2 0.004%
穷: 2 0.004%
败: 2 0.004%
贱: 2 0.004%
绢: 2 0.004%
鸥: 2 0.004%
敕: 2 0.004%
勒: 2 0.004%
鞭: 2 0.004%
咪: 2 0.004%
茫: 2 0.004%
甘: 2 0.004%
泡: 2 0.004%
窥: 2 0.004%
摔: 2 0.004%
寨: 2 0.004%
辖: 1 0.002%
锯: 1 0.002%
践: 1 0.002%
获: 1 0.002%
智: 1 0.002%
慧: 1 0.002%
津: 1 0.002%
饰: 1 0.002%
畅: 1 0.002%
穹: 1 0.002%
颐: 1 0.002%
陌: 1 0.002%
昌: 1 0.002%
怀: 1 0.002%
牡: 1 0.002%
瞒: 1 0.002%
侵: 1 0.002%
赋: 1 0.002%
跪: 1 0.002%
固: 1 0.002%
舷: 1 0.002%
桐: 1 0.002%
梧: 1 0.002%
蜡: 1 0.002%
匠: 1 0.002%
挡: 1 0.002%
妻: 1 0.002%
冥: 1 0.002%
橡: 1 0.002%
戒: 1 0.002%
辰: 1 0.002%
姿: 1 0.002%
袖: 1 0.002%
邀: 1 0.002%
甫: 1 0.002%
鸢: 1 0.002%
淮: 1 0.002%
趁: 1 0.002%
堤: 1 0.002%
盹: 1 0.002%
频: 1 0.002%
腐: 1 0.002%
况: 1 0.002%
例: 1 0.002%
偎: 1 0.002%
鼎: 1 0.002%
畦: 1 0.002%
宰: 1 0.002%
稿: 1 0.002%
瑞: 1 0.002%
洲: 1 0.002%
坝: 1 0.002%
剧: 1 0.002%
浩: 1 0.002%
依: 1 0.002%
态: 1 0.002%
犄: 1 0.002%
孟: 1 0.002%
蛰: 1 0.002%
鹦: 1 0.002%
鹉: 1 0.002%
庭: 1 0.002%
盲: 1 0.002%
挎: 1 0.002%
摄: 1 0.002%
氏: 1 0.002%
异: 1 0.002%
额: 1 0.002%
误: 1 0.002%
孝: 1 0.002%
沾: 1 0.002%
挠: 1 0.002%
麻: 1 0.002%
镇: 1 0.002%
享: 1 0.002%
谎: 1 0.002%
樾: 1 0.002%
悲: 1 0.002%
鸿: 1 0.002%
禅: 1 0.002%
骏: 1 0.002%
融: 1 0.002%
振: 1 0.002%
疾: 1 0.002%
撑: 1 0.002%
殿: 1 0.002%
寅: 1 0.002%
冠: 1 0.002%
伪: 1 0.002%
嫌: 1 0.002%
枕: 1 0.002%
律: 1 0.002%
躬: 1 0.002%
鞠: 1 0.002%
卵: 1 0.002%
扯: 1 0.002%
凭: 1 0.002%
疒: 1 0.002%
衤: 1 0.002%
熬: 1 0.002%
款: 1 0.002%
吩: 1 0.002%
咐: 1 0.002%
臣: 1 0.002%
凑: 1 0.002%
御: 1 0.002%
饣: 1 0.002%
膏: 1 0.002%
肠: 1 0.002%
犭: 1 0.002%
启: 1 0.002%
坚: 1 0.002%
劝: 1 0.002%
畔: 1 0.002%
麦: 1 0.002%
皇: 1 0.002%
帝: 1 0.002%
序: 1 0.002%
堵: 1 0.002%
悯: 1 0.002%
瓢: 1 0.002%
咧: 1 0.002%
荫: 1 0.002%
矗: 1 0.002%
协: 1 0.002%
贪: 1 0.002%
逐: 1 0.002%
亭: 1 0.002%
捂: 1 0.002%
皆: 1 0.002%
辛: 1 0.002%
测: 1 0.002%
震: 1 0.002%
杰: 1 0.002%
宀: 1 0.002%
冫: 1 0.002%
哧: 1 0.002%
魔: 1 0.002%
励: 1 0.002%
横: 1 0.002%
缎: 1 0.002%
磁: 1 0.002%
悬: 1 0.002%
锻: 1 0.002%
脊: 1 0.002%
辶: 1 0.002%
柄: 1 0.002%
咏: 1 0.002%
涨: 1 0.002%
炼: 1 0.002%
仓: 1 0.002%
蹬: 1 0.002%
毽: 1 0.002%
帛: 1 0.002%
帚: 1 0.002%
轼: 1 0.002%
播: 1 0.002%
韵: 1 0.002%
垮: 1 0.002%
贮: 1 0.002%
恼: 1 0.002%
释: 1 0.002%
篷: 1 0.002%
构: 1 0.002%
戚: 1 0.002%
糖: 1 0.002%
氢: 1 0.002%
岗: 1 0.002%
怜: 1 0.002%
雏: 1 0.002%
苞: 1 0.002%
耀: 1 0.002%
竟: 1 0.002%
嗬: 1 0.002%
涯: 1 0.002%
鲨: 1 0.002%
鬃: 1 0.002%
疙: 1 0.002%
瘩: 1 0.002%
绸: 1 0.002%
摩: 1 0.002%
竖: 1 0.002%
瞅: 1 0.002%
签: 1 0.002%
烦: 1 0.002%
绘: 1 0.002%
==============================
