==============================
字数为18842, 字频为：
角: 9 0.048%
各: 9 0.048%
题: 9 0.048%
班: 9 0.048%
渐: 9 0.048%
瓶: 9 0.048%
捧: 9 0.048%
旁: 9 0.048%
该: 9 0.048%
迷: 9 0.048%
蛋: 9 0.048%
力: 9 0.048%
亲: 9 0.048%
颜: 9 0.048%
拿: 9 0.048%
童: 9 0.048%
嘴: 9 0.048%
窗: 9 0.048%
主: 9 0.048%
扫: 9 0.048%
莲: 9 0.048%
趣: 9 0.048%
修: 9 0.048%
咕: 9 0.048%
刚: 9 0.048%
米: 9 0.048%
变: 9 0.048%
咚: 9 0.048%
照: 9 0.048%
透: 9 0.048%
广: 9 0.048%
数: 9 0.048%
选: 8 0.042%
七: 8 0.042%
晚: 8 0.042%
病: 8 0.042%
村: 8 0.042%
拔: 8 0.042%
足: 8 0.042%
际: 8 0.042%
鸦: 8 0.042%
运: 8 0.042%
司: 8 0.042%
意: 8 0.042%
度: 8 0.042%
缸: 8 0.042%
盆: 8 0.042%
八: 8 0.042%
猜: 8 0.042%
实: 8 0.042%
准: 8 0.042%
作: 8 0.042%
位: 8 0.042%
蚪: 8 0.042%
蝌: 8 0.042%
戏: 8 0.042%
懒: 8 0.042%
故: 8 0.042%
舞: 8 0.042%
影: 8 0.042%
束: 8 0.042%
敌: 8 0.042%
仔: 8 0.042%
茄: 8 0.042%
低: 8 0.042%
弟: 8 0.042%
乎: 8 0.042%
品: 8 0.042%
算: 8 0.042%
理: 8 0.042%
哥: 8 0.042%
砍: 8 0.042%
闭: 7 0.037%
相: 7 0.037%
摆: 7 0.037%
枝: 7 0.037%
取: 7 0.037%
总: 7 0.037%
祖: 7 0.037%
雄: 7 0.037%
李: 7 0.037%
洋: 7 0.037%
吞: 7 0.037%
近: 7 0.037%
鹅: 7 0.037%
曹: 7 0.037%
晒: 7 0.037%
操: 7 0.037%
塑: 7 0.037%
旗: 7 0.037%
使: 7 0.037%
埋: 7 0.037%
池: 7 0.037%
芽: 7 0.037%
街: 7 0.037%
湖: 7 0.037%
床: 7 0.037%
备: 7 0.037%
工: 7 0.037%
女: 7 0.037%
父: 7 0.037%
雷: 7 0.037%
巾: 7 0.037%
失: 7 0.037%
唐: 7 0.037%
量: 7 0.037%
拉: 7 0.037%
立: 7 0.037%
摇: 7 0.037%
拍: 7 0.037%
难: 7 0.037%
晨: 7 0.037%
重: 7 0.037%
裳: 7 0.037%
队: 7 0.037%
假: 7 0.037%
服: 7 0.037%
次: 7 0.037%
净: 7 0.037%
入: 7 0.037%
错: 7 0.037%
灯: 7 0.037%
悄: 7 0.037%
半: 7 0.037%
堆: 7 0.037%
脸: 7 0.037%
习: 7 0.037%
杨: 7 0.037%
穿: 7 0.037%
苹: 6 0.032%
鼻: 6 0.032%
诗: 6 0.032%
久: 6 0.032%
苦: 6 0.032%
讨: 6 0.032%
双: 6 0.032%
器: 6 0.032%
复: 6 0.032%
另: 6 0.032%
栽: 6 0.032%
教: 6 0.032%
商: 6 0.032%
休: 6 0.032%
速: 6 0.032%
布: 6 0.032%
腰: 6 0.032%
珠: 6 0.032%
黑: 6 0.032%
线: 6 0.032%
挖: 6 0.032%
鹿: 6 0.032%
汽: 6 0.032%
级: 6 0.032%
溪: 6 0.032%
扁: 6 0.032%
猫: 6 0.032%
喊: 6 0.032%
升: 6 0.032%
湿: 6 0.032%
户: 6 0.032%
搭: 6 0.032%
祝: 6 0.032%
城: 6 0.032%
邓: 6 0.032%
停: 6 0.032%
千: 6 0.032%
密: 6 0.032%
架: 6 0.032%
念: 6 0.032%
伴: 6 0.032%
将: 6 0.032%
淋: 6 0.032%
眨: 6 0.032%
刻: 6 0.032%
音: 6 0.032%
静: 6 0.032%
纸: 6 0.032%
命: 6 0.032%
胖: 6 0.032%
却: 6 0.032%
根: 6 0.032%
席: 6 0.032%
军: 6 0.032%
员: 6 0.032%
创: 6 0.032%
齐: 6 0.032%
耳: 6 0.032%
吓: 6 0.032%
舍: 6 0.032%
紫: 6 0.032%
校: 6 0.032%
挂: 6 0.032%
慌: 5 0.027%
承: 5 0.027%
艳: 5 0.027%
泉: 5 0.027%
丁: 5 0.027%
百: 5 0.027%
官: 5 0.027%
秤: 5 0.027%
育: 5 0.027%
艘: 5 0.027%
蝶: 5 0.027%
诚: 5 0.027%
季: 5 0.027%
懂: 5 0.027%
顺: 5 0.027%
举: 5 0.027%
互: 5 0.027%
翅: 5 0.027%
肚: 5 0.027%
议: 5 0.027%
软: 5 0.027%
梳: 5 0.027%
喝: 5 0.027%
耍: 5 0.027%
惊: 5 0.027%
男: 5 0.027%
擦: 5 0.027%
息: 5 0.027%
豆: 5 0.027%
忽: 5 0.027%
墙: 5 0.027%
底: 5 0.027%
骑: 5 0.027%
共: 5 0.027%
敢: 5 0.027%
言: 5 0.027%
英: 5 0.027%
盛: 5 0.027%
响: 5 0.027%
膀: 5 0.027%
由: 5 0.027%
躺: 5 0.027%
查: 5 0.027%
峰: 5 0.027%
圈: 5 0.027%
卜: 5 0.027%
玛: 5 0.027%
莎: 5 0.027%
团: 5 0.027%
礼: 5 0.027%
答: 5 0.027%
睁: 5 0.027%
散: 5 0.027%
顶: 5 0.027%
因: 5 0.027%
闷: 5 0.027%
朝: 5 0.027%
垃: 5 0.027%
展: 5 0.027%
钱: 5 0.027%
贴: 5 0.027%
脱: 5 0.027%
圾: 5 0.027%
秀: 5 0.027%
遇: 5 0.027%
粉: 5 0.027%
脚: 5 0.027%
牙: 5 0.027%
挑: 5 0.027%
部: 5 0.027%
晴: 5 0.027%
培: 5 0.027%
报: 5 0.027%
哇: 5 0.027%
医: 5 0.027%
郊: 5 0.027%
洞: 5 0.027%
浇: 5 0.027%
闻: 5 0.027%
浪: 5 0.027%
伸: 5 0.027%
餐: 5 0.027%
图: 5 0.027%
玲: 5 0.027%
号: 5 0.027%
笔: 5 0.027%
伯: 5 0.027%
离: 5 0.027%
登: 4 0.021%
关: 4 0.021%
赛: 4 0.021%
玉: 4 0.021%
精: 4 0.021%
妙: 4 0.021%
杆: 4 0.021%
啥: 4 0.021%
愿: 4 0.021%
尊: 4 0.021%
洒: 4 0.021%
温: 4 0.021%
遍: 4 0.021%
尝: 4 0.021%
挤: 4 0.021%
怕: 4 0.021%
贺: 4 0.021%
解: 4 0.021%
靠: 4 0.021%
谜: 4 0.021%
扔: 4 0.021%
虾: 4 0.021%
首: 4 0.021%
贝: 4 0.021%
蹦: 4 0.021%
观: 4 0.021%
滩: 4 0.021%
拦: 4 0.021%
劳: 4 0.021%
鲤: 4 0.021%
名: 4 0.021%
梦: 4 0.021%
导: 4 0.021%
转: 4 0.021%
杏: 4 0.021%
姐: 4 0.021%
替: 4 0.021%
露: 4 0.021%
试: 4 0.021%
搬: 4 0.021%
突: 4 0.021%
萝: 4 0.021%
涛: 4 0.021%
网: 4 0.021%
塘: 4 0.021%
篮: 4 0.021%
蹲: 4 0.021%
岁: 4 0.021%
体: 4 0.021%
坪: 4 0.021%
令: 4 0.021%
柔: 4 0.021%
惜: 4 0.021%
采: 4 0.021%
瞧: 4 0.021%
业: 4 0.021%
灭: 4 0.021%
景: 4 0.021%
湾: 4 0.021%
孙: 4 0.021%
梅: 4 0.021%
捕: 4 0.021%
肥: 4 0.021%
鸣: 4 0.021%
冰: 4 0.021%
当: 4 0.021%
争: 4 0.021%
牧: 4 0.021%
世: 4 0.021%
界: 4 0.021%
所: 4 0.021%
科: 4 0.021%
蝴: 4 0.021%
紧: 4 0.021%
虚: 4 0.021%
救: 4 0.021%
夸: 4 0.021%
舌: 4 0.021%
如: 4 0.021%
组: 4 0.021%
坐: 4 0.021%
壳: 4 0.021%
饭: 4 0.021%
滚: 4 0.021%
食: 4 0.021%
件: 4 0.021%
寒: 4 0.021%
摸: 4 0.021%
专: 4 0.021%
貌: 4 0.021%
迎: 4 0.021%
化: 4 0.021%
娃: 4 0.021%
踢: 4 0.021%
捡: 4 0.021%
霜: 4 0.021%
姨: 4 0.021%
阿: 4 0.021%
保: 4 0.021%
管: 4 0.021%
掰: 4 0.021%
继: 4 0.021%
拨: 4 0.021%
痒: 3 0.016%
噔: 3 0.016%
波: 3 0.016%
嘭: 3 0.016%
砸: 3 0.016%
劲: 3 0.016%
换: 3 0.016%
担: 3 0.016%
倒: 3 0.016%
即: 3 0.016%
推: 3 0.016%
吸: 3 0.016%
沉: 3 0.016%
止: 3 0.016%
甜: 3 0.016%
于: 3 0.016%
轿: 3 0.016%
邮: 3 0.016%
顾: 3 0.016%
访: 3 0.016%
粗: 3 0.016%
雾: 3 0.016%
归: 3 0.016%
旧: 3 0.016%
稻: 3 0.016%
矿: 3 0.016%
眠: 3 0.016%
披: 3 0.016%
霞: 3 0.016%
初: 3 0.016%
盖: 3 0.016%
追: 3 0.016%
票: 3 0.016%
建: 3 0.016%
元: 3 0.016%
革: 3 0.016%
旦: 3 0.016%
苍: 3 0.016%
篇: 3 0.016%
闹: 3 0.016%
夕: 3 0.016%
逃: 3 0.016%
列: 3 0.016%
计: 3 0.016%
断: 3 0.016%
士: 3 0.016%
咬: 3 0.016%
填: 3 0.016%
战: 3 0.016%
值: 3 0.016%
蚜: 3 0.016%
帘: 3 0.016%
柏: 3 0.016%
消: 3 0.016%
深: 3 0.016%
伏: 3 0.016%
练: 3 0.016%
鼓: 3 0.016%
坑: 3 0.016%
饮: 3 0.016%
割: 3 0.016%
锹: 3 0.016%
铁: 3 0.016%
饿: 3 0.016%
宝: 3 0.016%
坡: 3 0.016%
厂: 3 0.016%
引: 3 0.016%
趴: 3 0.016%
哭: 3 0.016%
翻: 3 0.016%
嘻: 3 0.016%
坛: 3 0.016%
拂: 3 0.016%
微: 3 0.016%
参: 3 0.016%
辣: 3 0.016%
椒: 3 0.016%
颗: 3 0.016%
代: 3 0.016%
帆: 3 0.016%
焦: 3 0.016%
啄: 3 0.016%
淡: 3 0.016%
汗: 3 0.016%
仿: 3 0.016%
攻: 3 0.016%
页: 3 0.016%
傲: 3 0.016%
尘: 3 0.016%
眉: 3 0.016%
尺: 3 0.016%
骄: 3 0.016%
据: 3 0.016%
思: 3 0.016%
梢: 3 0.016%
澡: 3 0.016%
蹈: 3 0.016%
梁: 3 0.016%
握: 3 0.016%
泼: 3 0.016%
奔: 3 0.016%
烟: 3 0.016%
九: 3 0.016%
市: 3 0.016%
兄: 3 0.016%
楼: 3 0.016%
莺: 3 0.016%
而: 3 0.016%
聪: 3 0.016%
抬: 3 0.016%
虹: 3 0.016%
句: 3 0.016%
激: 3 0.016%
申: 3 0.016%
甲: 3 0.016%
格: 3 0.016%
孔: 3 0.016%
拖: 3 0.016%
围: 3 0.016%
歪: 3 0.016%
勇: 3 0.016%
苏: 3 0.016%
翔: 3 0.016%
务: 3 0.016%
程: 3 0.016%
招: 3 0.016%
辨: 2 0.011%
蜘: 2 0.011%
蛛: 2 0.011%
斑: 2 0.011%
俩: 2 0.011%
希: 2 0.011%
丰: 2 0.011%
姓: 2 0.011%
敬: 2 0.011%
投: 2 0.011%
按: 2 0.011%
蚓: 2 0.011%
鼹: 2 0.011%
幅: 2 0.011%
蚯: 2 0.011%
晃: 2 0.011%
扭: 2 0.011%
典: 2 0.011%
匹: 2 0.011%
嗡: 2 0.011%
饺: 2 0.011%
炒: 2 0.011%
且: 2 0.011%
众: 2 0.011%
雀: 2 0.011%
蝉: 2 0.011%
潜: 2 0.011%
坦: 2 0.011%
秒: 2 0.011%
院: 2 0.011%
菇: 2 0.011%
粒: 2 0.011%
弓: 2 0.011%
特: 2 0.011%
蘑: 2 0.011%
玻: 2 0.011%
璃: 2 0.011%
胡: 2 0.011%
砖: 2 0.011%
杜: 2 0.011%
鹃: 2 0.011%
蝇: 2 0.011%
阴: 2 0.011%
划: 2 0.011%
蒲: 2 0.011%
佛: 2 0.011%
枣: 2 0.011%
赢: 2 0.011%
薄: 2 0.011%
治: 2 0.011%
贵: 2 0.011%
枫: 2 0.011%
巧: 2 0.011%
赞: 2 0.011%
之: 2 0.011%
稳: 2 0.011%
驰: 2 0.011%
呱: 2 0.011%
龄: 2 0.011%
幼: 2 0.011%
沿: 2 0.011%
呜: 2 0.011%
秃: 2 0.011%
茶: 2 0.011%
词: 2 0.011%
萤: 2 0.011%
施: 2 0.011%
刘: 2 0.011%
厢: 2 0.011%
盼: 2 0.011%
整: 2 0.011%
第: 2 0.011%
宋: 2 0.011%
杀: 2 0.011%
勃: 2 0.011%
潮: 2 0.011%
刨: 2 0.011%
枪: 2 0.011%
鹰: 2 0.011%
润: 2 0.011%
疼: 2 0.011%
挺: 2 0.011%
荡: 2 0.011%
泳: 2 0.011%
柿: 2 0.011%
姥: 2 0.011%
哨: 2 0.011%
隆: 2 0.011%
阵: 2 0.011%
助: 2 0.011%
扶: 2 0.011%
蚊: 2 0.011%
滑: 2 0.011%
弄: 2 0.011%
蛇: 2 0.011%
柴: 2 0.011%
雁: 2 0.011%
挣: 2 0.011%
蒙: 2 0.011%
内: 2 0.011%
扑: 2 0.011%
烧: 2 0.011%
燃: 2 0.011%
咦: 2 0.011%
蜂: 2 0.011%
甩: 2 0.011%
斗: 2 0.011%
羽: 2 0.011%
晓: 2 0.011%
赤: 2 0.011%
涂: 2 0.011%
型: 2 0.011%
咪: 2 0.011%
龟: 2 0.011%
抄: 2 0.011%
拾: 2 0.011%
摔: 2 0.011%
应: 2 0.011%
浮: 2 0.011%
便: 2 0.011%
铜: 2 0.011%
翠: 2 0.011%
维: 2 0.011%
竿: 2 0.011%
糟: 2 0.011%
秧: 2 0.011%
甘: 2 0.011%
居: 2 0.011%
舰: 2 0.011%
闯: 2 0.011%
鸥: 2 0.011%
辆: 2 0.011%
绢: 2 0.011%
醉: 2 0.011%
咿: 2 0.011%
叠: 2 0.011%
糕: 2 0.011%
跌: 2 0.011%
娜: 2 0.011%
闲: 2 0.011%
丑: 2 0.011%
瘦: 2 0.011%
概: 2 0.011%
及: 2 0.011%
铺: 2 0.011%
刮: 2 0.011%
至: 2 0.011%
极: 2 0.011%
纯: 2 0.011%
局: 2 0.011%
矮: 2 0.011%
叔: 2 0.011%
梨: 2 0.011%
串: 2 0.011%
狼: 2 0.011%
冻: 2 0.011%
猪: 2 0.011%
夹: 2 0.011%
掌: 2 0.011%
杈: 2 0.011%
辈: 2 0.011%
笼: 2 0.011%
渴: 2 0.011%
并: 2 0.011%
未: 2 0.011%
宣: 2 0.011%
碗: 2 0.011%
筷: 2 0.011%
规: 2 0.011%
珍: 2 0.011%
丝: 2 0.011%
檐: 2 0.011%
表: 2 0.011%
破: 2 0.011%
煮: 2 0.011%
柱: 2 0.011%
饼: 2 0.011%
朱: 2 0.011%
扛: 2 0.011%
项: 1 0.005%
港: 1 0.005%
谎: 1 0.005%
享: 1 0.005%
庭: 1 0.005%
受: 1 0.005%
态: 1 0.005%
宰: 1 0.005%
剧: 1 0.005%
噢: 1 0.005%
舷: 1 0.005%
僵: 1 0.005%
邀: 1 0.005%
鸢: 1 0.005%
暗: 1 0.005%
趁: 1 0.005%
决: 1 0.005%
筋: 1 0.005%
考: 1 0.005%
困: 1 0.005%
切: 1 0.005%
堤: 1 0.005%
续: 1 0.005%
始: 1 0.005%
盹: 1 0.005%
幸: 1 0.005%
频: 1 0.005%
射: 1 0.005%
福: 1 0.005%
淘: 1 0.005%
偎: 1 0.005%
鼎: 1 0.005%
畦: 1 0.005%
泪: 1 0.005%
啼: 1 0.005%
稿: 1 0.005%
丫: 1 0.005%
搔: 1 0.005%
者: 1 0.005%
迈: 1 0.005%
瑞: 1 0.005%
洲: 1 0.005%
疲: 1 0.005%
坝: 1 0.005%
扌: 1 0.005%
浩: 1 0.005%
秘: 1 0.005%
傻: 1 0.005%
依: 1 0.005%
碑: 1 0.005%
孟: 1 0.005%
容: 1 0.005%
罗: 1 0.005%
挥: 1 0.005%
轰: 1 0.005%
移: 1 0.005%
厨: 1 0.005%
肯: 1 0.005%
仍: 1 0.005%
挎: 1 0.005%
额: 1 0.005%
沾: 1 0.005%
致: 1 0.005%
挠: 1 0.005%
注: 1 0.005%
麻: 1 0.005%
纺: 1 0.005%
絮: 1 0.005%
哟: 1 0.005%
欲: 1 0.005%
樾: 1 0.005%
骏: 1 0.005%
融: 1 0.005%
振: 1 0.005%
技: 1 0.005%
馆: 1 0.005%
淌: 1 0.005%
枚: 1 0.005%
册: 1 0.005%
充: 1 0.005%
袁: 1 0.005%
验: 1 0.005%
标: 1 0.005%
粮: 1 0.005%
义: 1 0.005%
撑: 1 0.005%
殿: 1 0.005%
宫: 1 0.005%
华: 1 0.005%
岭: 1 0.005%
岛: 1 0.005%
指: 1 0.005%
堂: 1 0.005%
集: 1 0.005%
质: 1 0.005%
寅: 1 0.005%
冠: 1 0.005%
汉: 1 0.005%
裁: 1 0.005%
瓦: 1 0.005%
箱: 1 0.005%
伪: 1 0.005%
嫌: 1 0.005%
枕: 1 0.005%
补: 1 0.005%
随: 1 0.005%
顽: 1 0.005%
蕉: 1 0.005%
罐: 1 0.005%
踩: 1 0.005%
躬: 1 0.005%
茂: 1 0.005%
撕: 1 0.005%
鞠: 1 0.005%
穗: 1 0.005%
卵: 1 0.005%
凭: 1 0.005%
谷: 1 0.005%
留: 1 0.005%
钻: 1 0.005%
买: 1 0.005%
帽: 1 0.005%
付: 1 0.005%
奖: 1 0.005%
肃: 1 0.005%
览: 1 0.005%
捏: 1 0.005%
泥: 1 0.005%
款: 1 0.005%
严: 1 0.005%
肉: 1 0.005%
卷: 1 0.005%
窝: 1 0.005%
悉: 1 0.005%
吩: 1 0.005%
咐: 1 0.005%
臣: 1 0.005%
货: 1 0.005%
凑: 1 0.005%
疑: 1 0.005%
拥: 1 0.005%
迪: 1 0.005%
御: 1 0.005%
铅: 1 0.005%
饣: 1 0.005%
膏: 1 0.005%
肠: 1 0.005%
犭: 1 0.005%
翘: 1 0.005%
志: 1 0.005%
坚: 1 0.005%
瓣: 1 0.005%
递: 1 0.005%
碎: 1 0.005%
顿: 1 0.005%
寸: 1 0.005%
探: 1 0.005%
索: 1 0.005%
劝: 1 0.005%
娥: 1 0.005%
袄: 1 0.005%
橙: 1 0.005%
舒: 1 0.005%
畔: 1 0.005%
序: 1 0.005%
绍: 1 0.005%
恶: 1 0.005%
堵: 1 0.005%
曲: 1 0.005%
民: 1 0.005%
介: 1 0.005%
悯: 1 0.005%
瓢: 1 0.005%
吐: 1 0.005%
咧: 1 0.005%
农: 1 0.005%
锄: 1 0.005%
皱: 1 0.005%
击: 1 0.005%
幢: 1 0.005%
骆: 1 0.005%
盘: 1 0.005%
亭: 1 0.005%
捂: 1 0.005%
接: 1 0.005%
驶: 1 0.005%
陪: 1 0.005%
皆: 1 0.005%
辛: 1 0.005%
扬: 1 0.005%
哧: 1 0.005%
折: 1 0.005%
